gvkey,COMPANY,disposition,DATE,PRIMARY_CRIME_CODE,PDF_,crime_start,crime_end,settle_m3,settle_m2,settle_m1,settle,rec_amt,USAO,Key_words,Notes,cik,datadate
4367,Weatherford Int'l Ltd.,2,11/26/2013,FCPA,Y,,,1,1,2,2,"100,000,000",USDOJ - Criminal Division - Fraud Section,,,1603923,20131231
4503,Exxon Mobil Corp.,3,08/12/2009,Wildlife,Y,,,0,0,0,0,,Louisiana - Middle District,,,34088,20091231
4503,Exxon Mobil Pipeline Co.,3,12/23/2008,Environme,Y,,,0,0,0,2,,Illinois - Southern District,,,34088,20081231
4739,Wachovia,1,03/01/2010,Bank Secr,Y,,,0,0,0,0,,Connecticut,,,36995,
4739,Wachovia,2,12/08/2011,Antitrust,Y,,,0,0,0,0,,USDOJ - Criminal Division - Fraud Section,,20fs cannot be located,36995,
4739,WakeMed,2,02/08/2013,False Sta,,,,,,,0,,Connecticut,,Unavailable,36995,
4843,Forest Laboratories,1,09/15/2010,FDCA / Ph,Y,,,1,2,2,2,"170,000,000",Tennessee - Eastern District,T,,38074,20110331
4936,G&K Services Inc.,3,09/02/2010,Environme,Y,10/01/2005,08/16/2008,0,0,0,0,,"New York - Southern District,USDOJ - Criminal Division - Fraud Section",,,39648,20110630
5047,General Electric (GE),1,12/03/2004,FCPA,Y,01/01/2001,12/31/2004,0,0,0,0,,Georgia - Northern District,,,40545,20041231
5048,"GE Funding Capital Market Services, Inc. (subs. Of GE Capital)",1,12/23/2011,Antitrust,Y,,,1,1,1,1,,,,,40554,20111231
5073,General Motors,2,09/17/2015,Fraud - G,Y,01/01/2012,12/31/2014,0,0,1,2,,North Carolina - Western District|USDOJ - Consumer Protection Branch,,,1467858,20151231
5080,General Reinsurance Corp.,1,01/18/2010,Fraud - S,Y,10/01/2000,09/30/2004,1,1,2,2,,USDOJ - Criminal Division,,,317745,
5180,Glaxosmithkline LLC,3,07/02/2012,FDCA / Ph,Y,01/01/1999,12/31/2003,,,,,,USDOJ - Antitrust Division,D,,1131399,20121231
5180,GlaxoSmithKline,1,10/21/2010,FDCA / Ph,Y,01/01/2001,04/01/2005,1,1,1,2,,New Jersey,C,,1131399,20101231
5439,"Halliburton Energy Services, Inc.",3,07/26/2013,Obstructi,Y,,,1,1,1,2,,New York - Southern District,,Unretreivable,45012,20131231
5439,Halliburton Co.,1,02/06/2009,FCPA,Y,,,1,1,2,2,,USDOJ - Antitrust Division,,,45012,20091231
5581,Helmerich & Payne International Drilling Co.,3,11/08/2013,False Sta,Y,,,1,1,2,2,,USDOJ - Antitrust Division (New York),,,46765,20140930
5581,Helmerich & Payne,1,07/29/2009,FCPA,Y,11/01/2003,07/31/2008,0,0,1,2,,Illinois - Southern District,,,46765,20090930
5594,Herley Industries,3,05/05/2008,Other,Y,,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,47035,20080731
5597,Hershey Creamery Co.,3,11/03/2008,Environme,Y,,,0,0,0,0,,Minnesota,,,47111,20081231
5606,ZAO Hewlett-Packard A.O.,3,04/09/2014,FCPA,Y,01/01/2000,12/31/2007,1,1,1,2,,"Massachusetts,USDOJ - Office of Consumer Litigation",,,47217,20141031
5650,Hitachi Corp.,1,01/20/2006,Antitrust,Y,,,0,0,0,0,,USDOJ - Antitrust Division,,,47710,20060331
5860,ITT Corp.,2,03/01/2007,Import /,y,03/17/1998,04/13/2003,0,1,2,2,"25,000,000","Florida - Southern District,USDOJ - Criminal Division - Asset Forfeiture & Mone",,,216228,20071231
5959,Ingersoll Rand,2,10/01/2007,FCPA,Y,,,0,1,1,2,,"Texas - Southern District (Financial Litigation),USDOJ - Criminal Division - Fr",,,1466258,20071231
6239,Jefferies Group LLC,1,01/29/2014,Fraud - G,Y,01/01/2009,,0,0,2,2,"22,400,000",USDOJ - Antitrust Division,,,1084580,20141130
6266,"Ortho-McNeil-Janssen Pharmaceuticals, Inc. (sub of Johnson & Jo",1,04/26/2010,FDCA / Ph,Y,01/01/2001,12/31/2003,1,1,1,2,,Louisiana - Eastern District,P,,200406,20101231
6266,DePuy Orthopaedics (subs. Of JNJ),2,09/01/2007,Kickbacks,Y,01/01/2002,12/31/2006,0,1,1,2,,"Florida - Southern District,USDOJ - Tax Division",,,200406,20071231
6266,"Janssen Pharmaceuticals, Inc.",3,11/07/2013,FDCA / Ph,Y,03/03/2002,12/31/2002,0,2,2,2,,North Carolina - Eastern District,V,,200406,20131231
6266,Johnson & Johnson,2,01/14/2011,FCPA,Y,,,1,1,1,2,,New York - Southern District,,,200406,20111231
6307,Sears,2,04/01/2001,Fraud - G,Y,09/01/1994,03/31/1995,0,0,0,2,,USDOJ - Criminal Division - Fraud Section,,Unavailable,1310067,20020131
6357,Kaydon Corp.,3,04/10/2001,False Sta,N,,,1,1,2,2,"14,900,000",Pennsylvania - Middle District,,,740694,20011231
6375,"Kellogg Brown & Root, LLC",3,02/11/2009,FCPA,Y,08/01/1994,06/30/2004,1,1,2,2,,"USDOJ - Criminal Division - Fraud Section, California - Northern District",,,55067,20091231
6617,"Lawson Products, Inc.",2,08/01/2008,Fraud - G,Y,,,1,1,1,2,,Pennsylvania - Eastern District,,,703604,20081231
6730,Eli Lilly,3,12/21/2005,FDCA / Ph,Y,05/17/1998,12/04/1998,1,1,2,2,"36,000,000",Texas - Southern District,I,,59478,20051231
6730,Eli Lilly,3,01/30/2009,FDCA / Ph,Y,09/01/1999,11/30/2003,1,1,2,2,,USDOJ - Antitrust Division,E,,59478,20091231
6900,MTS Systems Corp.,3,03/12/2008,Import /,Y,,,0,0,2,2,"100,000","New York - Eastern District,USDOJ - Criminal Division - Asset Forfeiture & Mone",,,68709,20080930
6908,"MacDermid, Inc.",3,11/28/2001,Environme,Y,,,1,1,1,2,,"USDOJ - Civil Division - Office of Consumer Litigation,Pennsylvania - Eastern D",,,61138,20011231
7114,Panasonic Corp.,3,11/18/2010,Antitrust,Y,10/14/2004,12/31/2007,0,0,1,1,,"USDOJ - Criminal Division - Fraud Section,Virginia - Eastern District",,,63271,20110331
7114,Panasonic Corporation,3,08/07/2013,Antitrust,Y,09/01/2003,02/28/2010,1,1,0,0,,Arkansas - Western District,,euros; did not publish,63271,20140331
7124,Maxwell Technologies,2,01/31/2011,FCPA,Y,07/01/2002,05/31/2009,0,2,2,2,"9,300,000","California - Central District,Nevada",,,319815,20111231
7238,"Mellon Bank, N.A.",1,08/01/2006,Other,Y,,,0,0,1,2,,Maine,,,64782,20061231
7241,CVS/Pharmacy (subs. Of CVS Caremark),1,10/13/2010,Controlle,Y,09/01/2007,,0,0,1,2,,Louisiana - Eastern District,,,64803,20101231
7257,"Merck & Co., Inc.",1,11/07/2011,FDCA / Ph,Y,05/01/1999,04/30/2002,0,1,2,2,"950,000,000",New Mexico,A,,310158,20111231
7267,Micrus Corp.,2,02/01/2005,FCPA,Y,05/01/2002,06/30/2004,,,,2,,USDOJ - Criminal Division - Fraud Section|Georgia - Northern District,,,65100,20051231
7267,Merrill Lynch,1,09/01/2003,False Sta,Y,,,0,0,0,1,,North Carolina - Eastern District,,,65100,20031231
7402,Miller Industries,3,02/06/2007,Environme,Y,,,0,0,0,0,,"New York - Eastern District,USDOJ - Civil Division",,,66388,20070430
7448,Mississippi Chemical,3,09/16/2004,Wildlife,Y,09/29/1998,03/17/2003,0,0,0,2,,USDOJ - Environment & Natural Resources Division,,,66895,
7652,NEC,1,01/01/2006,Antitrust,Y,,,1,1,2,,"1,900,000,00",Florida - Southern District,,,72127,20060331
7672,Northwest Airlines LLC,3,08/27/2010,Antitrust,Y,07/01/2004,02/14/2006,0,0,0,0,,California - Central District,,,1058033,
7691,Nash-Finch Co. Inc.,3,08/13/2004,FDCA / Ph,N,,,,,,,,USDOJ - Antitrust Division,s,,69671,20041231
7691,Nash-Finch Co. Inc.,3,10/10/2001,FDCA / Ph,N,,,,,,,,District of Columbia,N,,69671,20011231
7750,Tenet Healthcare,1,09/30/2016,Fraud - G,Y,01/01/2003,12/31/2013,1,1,1,2,,California - Northern District,L,,70318,20161231
7898,"Nichols Institute Diagnostics, Inc.",3,04/24/2009,FDCA / Ph,Y,05/01/2001,04/30/2006,1,2,2,2,"316,000,000",Michigan - Western District,D,,765410,
8020,Novo Nordisk A/S,2,05/06/2009,FCPA,Y,01/01/2001,04/30/2003,0,0,0,0,,Rhode Island,,,353278,20091231
8099,FirstEnergy Nuclear Operating Co.,2,01/20/2006,Environme,Y,,,1,1,2,2,,Texas - Southern District,,,1031296,20061231
8210,"Overseas Shipholding Group, Inc.",3,12/19/2006,Environme,Y,,,1,2,2,2,"10,000,000",Arkansas - Eastern District,,Unavailable,75208,20061231
8245,PNC ICLC Corp.,2,06/01/2003,Fraud - S,Y,05/01/2001,01/29/2002,0,0,0,2,,"District of Columbia,USDOJ - Antitrust Division",,,713676,20031231
8247,PPG Industries,1,12/21/2010,Import /,Y,,,0,1,1,2,,Florida - Southern District,,,79879,20101231
8333,"Par Pharmaceutical Companies, Ind.",3,03/05/2013,Food,Y,07/01/2005,12/31/2009,1,1,,2,,New Jersey,,,1559149,20131231
8439,Penn Traffic Co.,1,10/23/2008,Fraud - S,Y,01/01/2002,12/31/2002,1,1,1,1,,Connecticut,,,77155,20090131
8530,Pfizer H.C.P. Corp.,2,08/07/2012,FCPA,Y,,,0,0,0,1,,Massachusetts,,,78003,20121231
8530,Pfizer,1,03/01/2007,Kickbacks,Y,,,0,0,0,0,,"Connecticut,USDOJ - National Security Division",,,78003,20071231
9016,"Unico, Inc. (subs of Regal Beloit)",2,01/30/2013,False Sta,Y,06/13/2007,,0,0,0,0,,USDOJ - Antitrust Division,,,82811,20131231
9061,"HSBC Bank USA, N.A. & HSBC Holdings plc",2,12/11/2012,Bank Secr,Y,01/01/2006,12/31/2010,0,0,0,2,,USDOJ - Criminal Division - Fraud Section,,,83246,20121231
9142,Riggs Bank N.A.,3,01/27/2005,Money Lau,Y,,,0,2,2,2,"90,000,000",USDOJ - Criminal Division - Fraud Section,,Merged with BCB,350847,
9236,Rhone-Polenc Biochimie SA,3,09/18/2003,Antitrust,Y,11/01/1990,12/31/1999,,,1,2,,USDOJ - Criminal Division - Fraud Section,,,217028,
9258,"Rowan Companies, Inc.",3,10/04/2007,Environme,N,,,1,1,2,2,"9,000,000",USDOJ - Antitrust Division,,,85408,20071231
9340,ICN Pharmaceuticals Inc.,3,06/26/2002,Environme,N,,,0,0,0,2,,"Ohio - Northern District,USDOJ - Criminal Division - Fraud Section",,,930184,20021231
9340,ICN Pharmaceuticals Inc.,3,12/11/2001,Fraud - S,Y,,,,,,,,Ohio - Southern District,,,930184,20011231
9411,Sara Lee Corp.,3,06/22/2001,Food,Y,,,1,1,1,2,,"New York - Southern District,USDOJ - Tax Division",,,23666,20010630
9459,Schering Plough Corp.,1,08/24/2006,Kickbacks,Y,04/01/1998,08/31/2001,2,2,2,2,"500,000,000",Connecticut,,,,20061231
9465,Schlumberger Oilfield Holdings Ltd.,3,04/30/2015,Import /,Y,01/01/2004,12/31/2010,1,1,1,2,"205,000,000",Georgia - Northern District,,,87347,20151231
9465,"WesternGeco, LLC (subsidiary of Schlumberger Seismic, Inc.)",2,06/01/2006,Immigrati,y,09/01/2000,10/31/2004,0,1,1,2,,Kansas,,,87347,20061231
9863,Union Pacific Railroad Company,3,04/16/2008,Environme,Y,,,1,1,1,1,,New Jersey,,,92259,
9864,Norfolk Southern Railway Co.,3,08/14/2000,Wildlife,N,,,0,0,0,0,,USDOJ - National Security Division,,no agreement hard to s,92275,20001231
9867,Southern Union Co.,3,10/07/2009,Environme,Y,,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,203248,20091231
9919,"Spartan Motors Chassis, Inc.",3,12/15/2008,Kickbacks,Y,,,0,0,0,2,,Louisiana - Western District,,,743238,20081231
10035,State Street Corp.,2,01/18/2017,Fraud - G,Y,,,2,2,2,2,"2,000,000",USDOJ - Criminal Division - Fraud Section,,,93751,20171231
10115,Stryker Corp.,1,08/28/2014,Fraud - H,Y,05/01/2006,11/30/2009,1,1,1,1,"33,000,000",USDOJ - Criminal Division - Fraud Section,,,310764,20141231
10115,Stryker Orthopedics,1,10/01/2005,Kickbacks,Y,,,0,0,0,1,,Vermont,,,310764,20051231
10187,"SunTrust Mortgage, Inc.",1,07/02/2014,Fraud - G,Y,,,0,0,1,2,,Massachusetts,,,750556,20141231
10190,Shoppers Food Warehouse Corp. (subs. Of SuperValu),2,09/01/2010,Bribery,,12/01/2002,05/29/2008,0,0,0,0,,"District of Columbia,USDOJ - Criminal Division - Fraud Section",,,95521,20110228
10232,Symbol Technologies,1,06/01/2004,Fraud - A,Y,01/01/1999,12/31/2002,0,1,1,2,"72,000,000",New York - Eastern District,E,,278352,20041231
10238,Syncor Taiwan Inc.,3,12/09/2002,FCPA,Y,01/01/1997,11/06/2002,0,0,0,,,New York - Eastern District,,,202763,
10301,TRW Deutschland Holding GmbH,3,09/25/2012,Antitrust,Y,01/01/2008,06/30/2011,0,0,1,2,,USDOJ - Criminal Division - Fraud Section,,,100030,
10426,"TIN, Inc.",3,02/06/2013,Environme,Y,,,1,,1,2,,,,,731939,
10519,Textron,1,08/01/2007,FCPA,Y,01/01/2001,12/31/2003,0,0,0,0,,Florida - Southern District,,,217346,20071231
10551,Thorn Apple Valley Inc.,3,04/10/2001,Food,,,,,,,,,"New York - Northern District,USDOJ - Civil Division - Consumer Protection Branc",,went out of business i,38851,
10588,Titan Corp.,3,03/01/2005,FCPA,Y,,,0,2,2,,"3,000,000","USDOJ - Criminal Division - Fraud Section,New York - Southern District",,unretreiveable,32258,
10787,"Tyco Int'l, Ltd.",1,09/20/2012,FCPA,Y,01/01/1999,12/31/2009,1,1,1,2,,USDOJ - Antitrust Division (Chicago),,,1608109,20120930
10793,Tyson Foods,2,02/01/2011,FCPA,Y,01/01/1994,12/31/2006,1,1,1,0,,"Texas - Southern District (Financial Litigation),USDOJ - Antitrust Division - N",,,100493,20110930
10793,"Tyson Foods, Inc.",3,01/06/2009,OSHA,Y,10/10/2003,10/10/2003,1,1,1,0,,USDOJ - Criminal Division - Fraud Section,,,100493,20090930
10795,"United Continental Holdings, Inc.",1,07/11/2016,Bribery,,,,0,0,1,1,,New York - Southern District,,,100517,20161231
10884,"Chiquita Brands Int'l, Inc.",3,03/19/2007,Other,Y,09/10/2001,01/31/2004,1,1,2,2,"25,000,000",USDOJ - Environment & Natural Resources Division,,,101063,20071231
10920,"United Parcel Service, Inc.",1,03/29/2013,Controlle,Y,01/01/2004,05/31/2006,0,1,1,2,,USDOJ - Antitrust Division,,,1090727,20131231
10983,Pratt & Whitney Canada Corp.,3,06/28/2012,Import /,Y,01/01/2002,09/30/2006,0,0,2,2,"45,000,000",Colorado,,,101829,20121231
11017,Universal Corp.,1,08/01/2010,FCPA,Y,03/01/2000,07/31/2004,1,1,1,1,,Texas - Southern District,,,102037,20110331
11040,Pharmacia & Upjohn,3,04/03/2007,Fraud - H,Y,,,1,1,1,1,,Nebraska,,,949573,
11040,Pharmacia & Upjohn,3,08/31/2009,FDCA / Ph,Y,11/01/2001,04/30/2005,1,1,2,2,,Massachusetts,R,,949573,
11056,Utilicorp United,3,03/15/2001,Environme,N,,,0,0,2,2,,West Virginia - Southern District,,,66960,20011231
11217,AB Volvo [on behalf of itself and subsidiaries Renault Trucks S,2,03/20/2008,FCPA,Y,12/01/2000,01/31/2003,,,,,,New York - Southern District,,,753762,20081231
11288,Warner-Lambert Co. LLC,3,05/13/2004,FDCA / Ph,Y,,,1,1,2,2,"427,000,000",Pennsylvania - Middle District,N,,104669,
11296,"Washington Gas Energy Systems, Inc.",2,11/19/2014,Fraud - G,Y,,,0,0,0,2,,California - Central District,,,1103601,20150930
11535,Winn-Dixie Stores Inc.,3,05/22/2006,Wildlife,N,,,0,0,0,0,,"USDOJ - Criminal Division - Fraud Section,Virginia - Eastern District",,went bankrupt,107681,20060630
11781,Encana Oil and Gas (USA) Inc.,3,08/26/2010,Wildlife,Y,,,0,0,0,0,,New York - Eastern District,,,1157806,20101231
11925,"Noble Drilling (U.S.), LLC",3,12/08/2014,Environme,Y,,,0,1,1,2,,Texas - Southern District,,,1458891,20141231
11925,Noble Corp.,1,11/01/2010,FCPA,Y,01/01/2007,07/31/2007,1,1,1,2,,Massachusetts,,,1458891,20101231
12384,"Shell Nigeria Exploration and Production Co., Ltd.",2,11/10/2011,FCPA,Y,03/01/2004,11/30/2006,1,1,2,2,,Michigan - Eastern District,,,1306965,20111231
12484,Adelphia Communications,1,05/01/2005,Fraud - S,Y,,,,1,2,2,"175,000,000",Puerto Rico,,,796486,20051231
12508,Appalachian Oil,2,01/31/2007,Fraud - G,Y,,,,,,,,USDOJ - Criminal Division - Fraud Section,,,732814,
12589,HealthSouth Corp.,1,05/01/2006,Fraud - S,Y,01/01/1996,03/19/2003,1,1,1,2,,USDOJ - Criminal Division - Fraud Section|New York - Eastern District,,company died in 2002.,785161,20061231
12673,Barclays Bank,2,08/01/2010,Import /,y,,09/30/2006,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,Same as Pratt and WHit,312069,20101231
12673,Barclays PLC,3,05/20/2015,Fraud - G,Y,12/01/2007,01/31/2007,0,0,1,2,,New York - Southern District,,,312069,20151231
12726,Unum Group,1,06/01/2008,Fraud - G,Y,01/01/1995,12/31/2005,1,1,1,2,,"California - Northern District,USDOJ - Criminal Division - Fraud Section",D,,5513,20081231
12785,"Pilgrim's Pride, Inc.",1,12/30/2009,Immigrati,Y,,,0,1,1,2,,Massachusetts,,,802481,20101231
12884,"Comverse Technology, Inc.",1,04/01/2011,FCPA,Y,01/01/2003,12/31/2006,1,1,2,2,,California - Northern District,,,803014,20120131
13135,York Int'l Corp.,2,10/01/2007,FCPA,Y,11/01/2000,03/31/2003,1,1,1,1,,"USDOJ - Criminal Division - Fraud Section,Virginia - Eastern District",,,842662,
13145,British Airways,3,08/23/2007,Antitrust,Y,03/01/2002,02/14/2006,0,0,1,2,,USDOJ - Criminal Division - Fraud Section,,,809023,20080331
13498,Carnival Corp.,3,04/19/2002,Environme,Y,01/01/1996,01/01/2001,0,1,1,1,,USDOJ - Criminal Division,,,815097,20021130
13634,Exide Technologies,1,03/01/2015,Environme,Y,,,0,0,0,0,,Ohio - Southern District,,,813781,
14363,IMC Potash,1,09/01/2002,Environme,N,,,0,0,0,0,,"North Carolina - Eastern District,USDOJ - Environment & Natural Resources Divis",,,820626,20021231
14412,Sotheby's Holdings Inc.,3,10/05/2000,Antitrust,N,,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,823094,20001231
14538,Teva Pharmaceutical Industries LTD,2,12/22/2016,FCPA,Y,01/01/2006,12/31/2012,1,1,1,2,,North Carolina - Eastern District,,,818686,20161231
14908,"Pride Int'l, Inc.",2,11/04/2010,FCPA,Y,,,1,1,2,2,"56,200,000",Alaska,,Acquired in 2003,833081,20101231
15172,Fiat S.p.A. / Iveco (subsid.) / CNF Italia (subsid.) / CNF Fran,2,12/22/2008,FCPA,Y,10/01/2000,06/30/2001,1,1,1,2,,USDOJ - Criminal Division - Asset Forfeiture & Money Laundering Section,,,1605484,20081231
